epoch,test_loss,test_accuracy
1,2.93,19.33
2,2.59,20.97
3,2.45,34.38
4,2.58,32.23
5,2.57,45.37
6,3.47,40.47
7,3.05,50.22
8,3.46,46.99
9,3.71,49.9
10,3.01,51.83
11,3.44,52.86
12,3.41,54.13
13,2.81,58.68
14,3.71,57.72
15,3.04,59.78
16,3.11,61.0
17,2.64,64.79
18,2.86,62.58
19,2.67,68.9
20,3.14,63.03
21,2.37,70.56
22,2.87,66.93
23,2.11,73.39
24,2.72,69.32
25,2.21,73.43
26,2.35,72.14
27,2.25,74.23
28,2.12,74.79
29,2.19,76.25
30,2.18,74.87
31,1.78,78.75
32,1.9,77.77
33,1.99,77.68
34,1.77,79.51
35,1.74,80.33
36,1.74,79.75
37,1.9,80.06
38,1.49,82.71
39,1.86,80.32
40,1.75,80.3
41,1.47,83.63
42,1.64,81.84
43,1.47,83.94
44,1.63,82.32
45,1.69,82.7
46,1.58,83.25
47,1.37,84.94
48,1.59,83.55
49,1.56,83.45
50,1.39,85.27
51,1.46,84.78
52,1.51,84.6
53,1.31,86.14
54,1.49,85.1
55,1.51,84.62
56,1.42,85.76
57,1.41,85.72
58,1.44,85.72
59,1.44,85.61
60,1.59,85.19
61,1.4,86.23
62,1.49,85.5
63,1.11,87.99
64,1.35,86.86
65,1.38,86.68
66,1.37,86.94
67,1.21,87.9
68,1.23,87.97
69,1.13,88.52
70,1.25,87.8
71,1.22,88.23
72,1.13,88.96
73,1.1,88.99
74,1.21,88.23
75,1.14,88.71
76,1.21,88.21
77,1.2,88.53
78,1.13,89.08
79,1.06,89.51
80,1.21,88.24
81,1.02,89.91
82,1.11,89.32
83,1.23,88.63
84,1.12,89.38
85,1.28,88.61
86,1.02,90.21
87,1.1,89.95
88,1.15,89.46
89,1.0,90.53
90,1.17,89.48
91,0.98,90.59
92,1.07,90.09
93,1.01,90.56
94,1.01,90.85
95,1.06,90.19
96,1.05,90.55
97,1.08,90.34
98,0.92,91.46
99,1.01,90.73
100,1.0,90.8
101,1.14,89.98
102,1.06,89.97
103,1.09,90.25
104,0.98,90.72
105,1.08,89.77
106,0.85,91.73
107,1.01,90.47
108,0.94,91.29
109,1.11,90.17
110,0.84,91.99
111,1.12,90.21
112,0.92,91.59
113,1.17,90.29
114,0.96,91.28
115,1.1,90.51
116,1.11,90.34
117,0.88,91.87
118,1.02,90.97
119,0.97,91.23
120,1.06,91.18
121,0.88,91.8
122,1.08,91.07
123,0.9,91.8
124,0.96,92.0
125,0.91,92.03
126,1.03,91.47
127,0.82,92.42
128,0.99,91.53
129,0.85,92.46
130,0.92,91.99
131,0.9,92.02
132,0.87,92.22
133,0.9,91.89
134,0.86,92.22
135,0.85,92.47
136,1.06,91.02
137,0.95,92.15
138,0.9,92.11
139,0.94,92.08
140,0.87,92.55
141,0.96,92.41
142,0.95,92.07
143,1.05,91.62
144,0.93,92.02
145,1.1,91.46
146,0.94,92.01
147,1.19,90.84
148,0.97,92.07
149,0.98,91.86
150,0.98,91.73
151,1.0,92.12
152,0.81,93.01
153,1.06,91.72
154,0.77,93.04
155,0.97,92.11
156,0.84,92.91
157,0.89,92.59
158,0.88,92.66
159,0.82,93.14
160,0.87,92.73
161,0.84,93.1
162,0.98,91.95
163,0.75,93.55
164,0.87,93.01
165,0.69,94.02
166,0.9,92.7
167,0.81,93.46
168,0.81,93.62
169,0.89,92.99
170,0.75,93.9
171,0.9,92.93
172,0.9,92.63
173,1.05,92.07
174,0.86,93.21
175,0.92,92.97
176,0.94,92.74
177,0.94,92.9
178,0.92,92.82
179,1.08,91.89
180,0.88,93.35
181,0.97,92.31
182,0.91,92.66
183,1.06,91.52
184,1.32,91.18
185,0.88,92.86
186,1.26,90.95
187,0.89,92.89
188,1.09,92.02
189,0.86,93.25
190,0.84,93.13
191,0.78,93.64
192,0.83,93.67
193,0.8,93.63
194,1.16,91.99
195,0.78,93.72
196,1.02,92.41
197,0.81,93.49
198,0.99,92.89
199,0.85,93.56
200,0.91,93.26
201,0.87,93.42
202,0.76,93.97
203,0.84,93.66
204,0.94,92.96
205,1.0,92.45
206,1.0,92.93
207,0.89,93.15
208,1.04,92.33
209,0.96,92.87
210,0.98,92.86
211,0.9,93.3
212,0.95,93.2
213,0.95,92.93
214,0.85,93.52
215,0.98,92.98
216,0.89,92.98
217,1.2,91.86
218,0.86,93.44
219,0.99,93.4
220,0.88,93.44
221,0.99,93.37
222,0.87,93.93
223,0.95,93.67
224,0.96,93.37
225,1.01,93.35
226,0.98,93.21
227,0.97,93.34
228,1.0,93.1
229,0.96,93.31
230,1.09,92.69
231,0.95,93.4
232,0.94,93.31
233,0.87,93.76
234,0.91,93.72
235,0.95,93.51
236,0.9,93.68
237,0.86,94.13
238,0.96,93.37
239,0.75,94.65
240,1.01,93.13
241,0.83,94.21
242,1.12,92.56
243,0.74,94.76
244,1.24,92.16
245,0.93,93.78
246,0.98,93.66
247,0.75,94.78
248,0.99,93.44
249,0.79,94.46
250,0.82,94.48
251,0.78,94.57
252,0.74,94.79
253,0.85,94.19
254,0.7,95.02
255,0.8,94.28
256,0.69,95.14
257,0.97,93.68
258,0.82,94.29
259,1.26,92.43
260,0.78,94.59
261,1.01,93.87
262,0.8,94.52
263,0.83,94.57
264,0.9,93.84
265,0.83,94.61
266,0.84,94.59
267,0.82,94.57
268,0.8,94.56
269,0.94,93.9
270,0.74,94.85
271,1.07,93.13
272,0.77,94.85
273,0.94,93.75
274,0.82,94.27
275,1.06,93.36
276,0.87,94.41
277,1.14,92.69
278,0.96,93.14
279,1.05,93.67
280,0.89,94.17
281,1.16,93.22
282,1.18,91.73
283,1.27,92.39
284,0.9,93.97
285,1.4,92.17
286,0.89,94.18
287,0.98,94.04
288,0.88,94.32
289,1.05,93.67
290,0.88,94.16
291,0.89,94.55
292,0.86,94.35
293,0.95,94.07
294,0.95,94.0
295,0.85,94.59
296,0.93,94.21
297,0.89,94.18
298,0.88,94.55
299,0.9,94.01
300,0.78,94.87
301,0.92,94.09
302,0.86,94.3
303,0.94,94.19
304,0.82,94.84
305,0.94,94.53
306,0.9,94.28
307,0.92,94.45
308,0.89,94.46
309,0.95,94.29
310,0.91,94.39
311,1.06,93.77
312,0.85,94.56
313,0.99,94.17
314,0.87,94.47
315,0.98,94.22
316,1.02,93.46
317,0.87,94.93
318,0.9,94.6
319,0.92,94.62
320,0.87,94.66
321,1.05,94.0
322,0.92,94.24
323,1.09,93.93
324,0.93,94.28
325,1.11,93.77
326,0.86,94.81
327,1.04,93.91
328,0.95,94.24
329,0.95,94.37
330,1.01,93.64
331,0.87,94.73
332,1.03,92.92
333,0.99,94.01
334,0.98,93.91
335,0.93,94.5
336,0.99,93.51
337,0.96,94.35
338,1.08,92.83
339,0.89,94.52
340,0.92,94.3
341,1.08,93.69
342,0.94,94.35
343,1.1,93.5
344,0.98,93.57
345,0.91,94.63
346,0.9,94.54
347,1.07,93.44
348,0.94,93.71
349,1.03,93.81
350,1.0,93.39
351,0.91,94.47
352,1.05,93.24
353,1.11,93.69
354,1.23,91.66
355,1.1,93.63
356,0.96,94.04
357,1.12,93.57
358,1.06,93.17
359,1.33,92.53
360,1.1,92.45
361,1.54,91.58
362,1.55,89.36
363,1.36,92.44
364,1.96,87.33
365,1.54,91.6
366,1.06,92.76
367,1.29,92.84
368,1.02,94.17
369,1.46,92.11
370,1.04,93.67
371,1.37,92.64
372,1.12,93.11
373,1.43,92.44
374,1.16,92.84
375,1.28,93.12
376,1.01,93.94
377,1.14,93.86
378,1.15,93.64
379,1.44,92.5
380,1.41,90.57
381,1.43,92.41
382,1.15,93.06
383,1.05,94.07
384,1.05,93.47
385,1.11,93.56
386,1.41,89.93
387,1.14,93.39
388,1.35,90.97
389,1.14,93.43
390,1.2,92.01
391,1.58,91.7
392,1.43,90.38
393,2.31,89.27
394,2.17,86.97
395,2.08,90.39
396,1.62,89.28
397,1.4,92.9
398,1.04,94.32
399,1.13,93.94
400,0.98,94.59
401,0.96,94.81
402,0.96,94.67
403,1.12,93.65
404,0.97,94.58
405,1.17,93.4
406,0.99,94.67
407,1.13,93.7
408,1.76,88.99
409,1.22,93.52
410,1.55,90.89
411,1.64,91.94
412,1.36,92.53
413,1.45,92.53
414,1.67,89.99
415,1.54,92.07
416,1.21,93.35
417,1.43,92.49
418,1.19,93.1
419,1.31,93.18
420,1.35,92.38
421,1.22,93.43
422,1.75,89.65
423,1.36,93.09
424,2.38,87.5
425,1.73,91.64
426,1.28,92.78
427,1.55,92.23
428,1.4,92.01
429,1.5,92.35
430,1.41,91.65
431,1.11,93.88
432,1.24,93.11
433,1.23,93.3
434,0.99,94.32
435,1.06,94.14
436,1.17,93.68
437,0.91,94.9
438,1.07,94.06
439,1.03,94.51
440,1.17,93.78
441,1.04,94.36
442,1.07,93.82
443,1.24,93.6
444,1.08,94.03
445,1.08,94.22
446,1.04,94.4
447,1.1,94.33
448,1.07,94.3
449,1.16,93.62
450,1.02,94.52
451,1.31,92.86
452,1.15,93.98
453,1.25,92.82
454,1.5,92.53
455,0.98,94.54
456,1.6,92.34
457,1.12,93.7
458,1.36,93.26
459,1.49,91.22
460,1.47,92.71
461,1.61,91.02
462,1.19,93.92
463,1.31,93.05
464,1.17,94.35
465,1.36,93.23
466,1.19,94.04
467,1.26,93.26
468,1.17,93.99
469,1.23,93.3
470,1.17,93.91
471,1.18,93.29
472,1.19,93.79
473,1.38,92.93
474,1.15,94.18
475,1.2,93.72
476,1.16,94.21
477,1.19,93.98
478,1.28,93.95
479,1.27,93.72
480,1.32,93.51
481,1.3,93.17
482,1.38,92.74
483,1.5,92.05
484,1.41,93.29
485,1.19,93.95
486,1.47,92.64
487,1.24,92.69
488,1.49,92.83
489,1.69,90.41
490,1.56,92.31
491,2.54,86.89
492,1.46,92.7
493,1.85,89.09
494,1.56,92.0
495,2.69,86.59
496,1.51,92.57
497,2.01,89.37
498,1.75,91.51
499,1.6,91.07
500,1.55,92.42
