round,epsilon,delta,opt_order
1,0.9672006087276814,1.1000000000000001e-05,8
2,1.0164226460906942,1.1000000000000001e-05,7
3,1.0492861683573458,1.1000000000000001e-05,7
4,1.08321225165599,1.1000000000000001e-05,7
5,1.118235251279938,1.1000000000000001e-05,7
6,1.1543906333162746,1.1000000000000001e-05,7
7,1.1917150105606384,1.1000000000000001e-05,7
8,1.2302461795932182,1.1000000000000001e-05,7
9,1.2700231590535098,1.1000000000000001e-05,7
10,1.3110862291525938,1.1000000000000001e-05,7
11,1.3394786847045255,1.1000000000000001e-05,6
12,1.3519693857703057,1.1000000000000001e-05,6
13,1.3645765632047624,1.1000000000000001e-05,6
14,1.3773013031554544,1.1000000000000001e-05,6
15,1.390144701898316,1.1000000000000001e-05,6
16,1.4031078659321055,1.1000000000000001e-05,6
17,1.4161919120737343,1.1000000000000001e-05,6
18,1.429397967554483,1.1000000000000001e-05,6
19,1.4427271701171163,1.1000000000000001e-05,6
20,1.4561806681139038,1.1000000000000001e-05,6
21,1.4697596206055519,1.1000000000000001e-05,6
22,1.483465197461064,1.1000000000000001e-05,6
23,1.4972985794585247,1.1000000000000001e-05,6
24,1.5112609583868306,1.1000000000000001e-05,6
25,1.5253535371483644,1.1000000000000001e-05,6
26,1.539577529862629,1.1000000000000001e-05,6
27,1.5539341619708495,1.1000000000000001e-05,6
28,1.5684246703415465,1.1000000000000001e-05,6
29,1.583050303377097,1.1000000000000001e-05,6
30,1.5978123211212896,1.1000000000000001e-05,6
31,1.6127119953678777,1.1000000000000001e-05,6
32,1.6277506097701524,1.1000000000000001e-05,6
33,1.6429294599515312,1.1000000000000001e-05,6
34,1.658249853617179,1.1000000000000001e-05,6
35,1.673713110666674,1.1000000000000001e-05,6
36,1.689320563307718,1.1000000000000001e-05,6
37,1.705073556170913,1.1000000000000001e-05,6
38,1.7209734464256017,1.1000000000000001e-05,6
39,1.7370216038967965,1.1000000000000001e-05,6
40,1.7532194111831905,1.1000000000000001e-05,6
41,1.7695682637762742,1.1000000000000001e-05,6
42,1.786069570180561,1.1000000000000001e-05,6
43,1.802724752034935,1.1000000000000001e-05,6
44,1.819535244235128,1.1000000000000001e-05,6
45,1.8365024950573425,1.1000000000000001e-05,6
46,1.8536279662830235,1.1000000000000001e-05,6
47,1.8709131333247953,1.1000000000000001e-05,6
48,1.888359485353575,1.1000000000000001e-05,6
49,1.9059685254268661,1.1000000000000001e-05,6
50,1.923741770618255,1.1000000000000001e-05,6
51,1.9416807521481083,1.1000000000000001e-05,6
52,1.9597870155154944,1.1000000000000001e-05,6
53,1.9780621206313336,1.1000000000000001e-05,6
54,1.996507641952786,1.1000000000000001e-05,6
55,2.0151251686188996,1.1000000000000001e-05,6
56,2.033916304587518,1.1000000000000001e-05,6
57,2.052882668773464,1.1000000000000001e-05,6
58,2.0720258951880193,1.1000000000000001e-05,6
59,2.091347633079696,1.1000000000000001e-05,6
60,2.110849547076325,1.1000000000000001e-05,6
61,2.130533317328468,1.1000000000000001e-05,6
62,2.1504006396541713,1.1000000000000001e-05,6
63,2.170453225685063,1.1000000000000001e-05,6
64,2.190692803013813,1.1000000000000001e-05,6
65,2.211121115342976,1.1000000000000001e-05,6
66,2.231739922635214,1.1000000000000001e-05,6
67,2.252551001264921,1.1000000000000001e-05,6
68,2.2735561441712675,1.1000000000000001e-05,6
69,2.294757161012663,1.1000000000000001e-05,6
70,2.3161558783226663,1.1000000000000001e-05,6
71,2.3377541396673456,1.1000000000000001e-05,6
72,2.359553805804113,1.1000000000000001e-05,6
73,2.3815567548420247,1.1000000000000001e-05,6
74,2.4037648824035927,1.1000000000000001e-05,6
75,2.4261801017881,1.1000000000000001e-05,6
76,2.448804344136431,1.1000000000000001e-05,6
77,2.47163955859745,1.1000000000000001e-05,6
78,2.494687712495925,1.1000000000000001e-05,6
79,2.5179507915020194,1.1000000000000001e-05,6
80,2.541430799802362,1.1000000000000001e-05,6
81,2.5651297602727188,1.1000000000000001e-05,6
82,2.5890497146522615,1.1000000000000001e-05,6
83,2.6131927237194783,1.1000000000000001e-05,6
84,2.6375608674697104,1.1000000000000001e-05,6
85,2.6621562452943524,1.1000000000000001e-05,6
86,2.686980976161724,1.1000000000000001e-05,6
87,2.7120371987996204,1.1000000000000001e-05,6
88,2.7373270718795744,1.1000000000000001e-05,6
89,2.762852774202831,1.1000000000000001e-05,6
90,2.778734389657619,1.1000000000000001e-05,5
91,2.7933231692232257,1.1000000000000001e-05,5
92,2.8079885421077195,1.1000000000000001e-05,5
93,2.8227309104377154,1.1000000000000001e-05,5
94,2.8375506784510485,1.1000000000000001e-05,5
95,2.852448252507868,1.1000000000000001e-05,5
96,2.867424041101777,1.1000000000000001e-05,5
97,2.8824784548710274,1.1000000000000001e-05,5
98,2.8976119066097894,1.1000000000000001e-05,5
99,2.9128248112794632,1.1000000000000001e-05,5
100,2.928117586020059,1.1000000000000001e-05,5
101,2.94349065016164,1.1000000000000001e-05,5
102,2.9589444252358104,1.1000000000000001e-05,5
103,2.974479334987282,1.1000000000000001e-05,5
104,2.9900958053854927,1.1000000000000001e-05,5
105,3.0057942646362843,1.1000000000000001e-05,5
106,3.021575143193642,1.1000000000000001e-05,5
107,3.0374388737715035,1.1000000000000001e-05,5
108,3.0533858913556178,1.1000000000000001e-05,5
109,3.0694166332154773,1.1000000000000001e-05,5
110,3.085531538916308,1.1000000000000001e-05,5
111,3.1017310503311144,1.1000000000000001e-05,5
112,3.1180156116528073,1.1000000000000001e-05,5
113,3.1343856694063748,1.1000000000000001e-05,5
114,3.1508416724611314,1.1000000000000001e-05,5
115,3.1673840720430237,1.1000000000000001e-05,5
116,3.1840133217470004,1.1000000000000001e-05,5
117,3.2007298775494593,1.1000000000000001e-05,5
118,3.2175341978207355,1.1000000000000001e-05,5
119,3.2344267433376848,1.1000000000000001e-05,5
120,3.2514079772963105,1.1000000000000001e-05,5
121,3.268478365324463,1.1000000000000001e-05,5
122,3.285638375494614,1.1000000000000001e-05,5
123,3.302888478336681,1.1000000000000001e-05,5
124,3.3202291468509433,1.1000000000000001e-05,5
125,3.3376608565209986,1.1000000000000001e-05,5
126,3.3551840853268065,1.1000000000000001e-05,5
127,3.3727993137577945,1.1000000000000001e-05,5
128,3.390507024826034,1.1000000000000001e-05,5
129,3.408307704079484,1.1000000000000001e-05,5
130,3.4262018396153016,1.1000000000000001e-05,5
131,3.4441899220932317,1.1000000000000001e-05,5
132,3.4622724447490545,1.1000000000000001e-05,5
133,3.480449903408116,1.1000000000000001e-05,5
134,3.4987227964989214,1.1000000000000001e-05,5
135,3.5170916250667967,1.1000000000000001e-05,5
136,3.535556892787639,1.1000000000000001e-05,5
137,3.554119105981715,1.1000000000000001e-05,5
138,3.572778773627554,1.1000000000000001e-05,5
139,3.5915364073758997,1.1000000000000001e-05,5
140,3.6103925215637362,1.1000000000000001e-05,5
141,3.6293476332284027,1.1000000000000001e-05,5
142,3.6484022621217544,1.1000000000000001e-05,5
143,3.6675569307244302,1.1000000000000001e-05,5
144,3.6868121642601706,1.1000000000000001e-05,5
145,3.7061684907102173,1.1000000000000001e-05,5
146,3.7256264408277997,1.1000000000000001e-05,5
147,3.745186548152675,1.1000000000000001e-05,5
148,3.764849349025775,1.1000000000000001e-05,5
149,3.784615382603896,1.1000000000000001e-05,5
150,3.8044851908744937,1.1000000000000001e-05,5
151,3.824459318670536,1.1000000000000001e-05,5
152,3.844538313685451,1.1000000000000001e-05,5
153,3.8647227264881425,1.1000000000000001e-05,5
154,3.88501311053808,1.1000000000000001e-05,5
155,3.9054100222004844,1.1000000000000001e-05,5
156,3.9259140207615735,1.1000000000000001e-05,5
157,3.9465256684439076,1.1000000000000001e-05,5
158,3.9672455304218026,1.1000000000000001e-05,5
159,3.9880741748368194,1.1000000000000001e-05,5
160,4.009012172813356,1.1000000000000001e-05,5
161,4.0300600984742925,1.1000000000000001e-05,5
162,4.051218528956749,1.1000000000000001e-05,5
163,4.072488044427904,1.1000000000000001e-05,5
164,4.093869228100893,1.1000000000000001e-05,5
165,4.115362666250821,1.1000000000000001e-05,5
166,4.136968948230817,1.1000000000000001e-05,5
167,4.15868866648821,1.1000000000000001e-05,5
168,4.18052241658077,1.1000000000000001e-05,5
169,4.202470797193024,1.1000000000000001e-05,5
170,4.2245344101527005,1.1000000000000001e-05,5
171,4.246713860447202,1.1000000000000001e-05,5
172,4.269009756240214,1.1000000000000001e-05,5
173,4.2914227088883745,1.1000000000000001e-05,5
174,4.313953332958034,1.1000000000000001e-05,5
175,4.336602246242109,1.1000000000000001e-05,5
176,4.359370069777028,1.1000000000000001e-05,5
177,4.382257427859754,1.1000000000000001e-05,5
178,4.4052649480649,1.1000000000000001e-05,5
179,4.42839326126195,1.1000000000000001e-05,5
180,4.4516430016325375,1.1000000000000001e-05,5
181,4.475014806687856,1.1000000000000001e-05,5
182,4.4985093172861275,1.1000000000000001e-05,5
183,4.522127177650175,1.1000000000000001e-05,5
184,4.545869035385093,1.1000000000000001e-05,5
185,4.569735541495998,1.1000000000000001e-05,5
186,4.593727350405885,1.1000000000000001e-05,5
187,4.6178451199735715,1.1000000000000001e-05,5
188,4.642089511511728,1.1000000000000001e-05,5
189,4.666461189805026,1.1000000000000001e-05,5
190,4.690960823128348,1.1000000000000001e-05,5
191,4.71558908326513,1.1000000000000001e-05,5
192,4.740346645525772,1.1000000000000001e-05,5
193,4.765234188766153,1.1000000000000001e-05,5
194,4.79025239540625,1.1000000000000001e-05,5
195,4.81540195144885,1.1000000000000001e-05,5
196,4.840683546498361,1.1000000000000001e-05,5
197,4.866097873779719,1.1000000000000001e-05,5
198,4.891645630157393,1.1000000000000001e-05,5
199,4.917327516154498,1.1000000000000001e-05,5
200,4.943144235972006,1.1000000000000001e-05,5
201,4.969096497508048,1.1000000000000001e-05,5
202,4.995185012377331,1.1000000000000001e-05,5
203,5.021410495930645,1.1000000000000001e-05,5
204,5.0477736672744795,1.1000000000000001e-05,5
205,5.074275249290747,1.1000000000000001e-05,5
206,5.100915968656599,1.1000000000000001e-05,5
207,5.127696555864353,1.1000000000000001e-05,5
208,5.154617745241523,1.1000000000000001e-05,5
209,5.181680274970948,1.1000000000000001e-05,5
210,5.20888488711105,1.1000000000000001e-05,5
211,5.2362323276161655,1.1000000000000001e-05,5
212,5.263723346357004,1.1000000000000001e-05,5
213,5.291358697141215,1.1000000000000001e-05,5
214,5.319139137734046,1.1000000000000001e-05,5
215,5.3470654298791365,1.1000000000000001e-05,5
216,5.375138339319392,1.1000000000000001e-05,5
217,5.403358635817983,1.1000000000000001e-05,5
218,5.431727093179456,1.1000000000000001e-05,5
219,5.4602444892709485,1.1000000000000001e-05,5
220,5.488911606043524,1.1000000000000001e-05,5
221,5.517729229553606,1.1000000000000001e-05,5
222,5.546698149984529,1.1000000000000001e-05,5
223,5.575819161668213,1.1000000000000001e-05,5
224,5.6050930631069456,1.1000000000000001e-05,5
225,5.634520656995272,1.1000000000000001e-05,5
226,5.664102750242007,1.1000000000000001e-05,5
227,5.6938401539923555,1.1000000000000001e-05,5
228,5.723733683650159,1.1000000000000001e-05,5
229,5.753784158900256,1.1000000000000001e-05,5
230,5.783992403730958,1.1000000000000001e-05,5
231,5.81435924645664,1.1000000000000001e-05,5
232,5.844885519740447,1.1000000000000001e-05,5
233,5.875572060617136,1.1000000000000001e-05,5
234,5.906419710516029,1.1000000000000001e-05,5
235,5.93742931528408,1.1000000000000001e-05,5
236,5.968601725209057,1.1000000000000001e-05,5
237,5.999937795042887,1.1000000000000001e-05,5
238,6.031438384025057,1.1000000000000001e-05,5
239,6.063104355906203,1.1000000000000001e-05,5
240,6.094936578971784,1.1000000000000001e-05,5
241,6.126935926065887,1.1000000000000001e-05,5
242,6.159103274615158,1.1000000000000001e-05,5
243,6.191439506652877,1.1000000000000001e-05,5
244,6.223945508843128,1.1000000000000001e-05,5
245,6.256622172505123,1.1000000000000001e-05,5
246,6.289470393637625,1.1000000000000001e-05,5
247,6.322491072943533,1.1000000000000001e-05,5
248,6.355685115854574,1.1000000000000001e-05,5
249,6.38905343255613,1.1000000000000001e-05,5
250,6.422596938012198,1.1000000000000001e-05,5
251,6.456316551990469,1.1000000000000001e-05,5
252,6.490213199087553,1.1000000000000001e-05,5
253,6.5242878087543446,1.1000000000000001e-05,5
254,6.558541315321486,1.1000000000000001e-05,5
255,6.592974658025011,1.1000000000000001e-05,5
256,6.62758878103207,1.1000000000000001e-05,5
257,6.662384633466845,1.1000000000000001e-05,5
258,6.697363169436558,1.1000000000000001e-05,5
259,6.732525348057652,1.1000000000000001e-05,5
260,6.767872133482068,1.1000000000000001e-05,5
261,6.803404494923689,1.1000000000000001e-05,5
262,6.839123406684925,1.1000000000000001e-05,5
263,6.87502984818342,1.1000000000000001e-05,5
264,6.9111248039789155,1.1000000000000001e-05,5
265,6.947409263800229,1.1000000000000001e-05,5
266,6.983884222572422,1.1000000000000001e-05,5
267,7.020550680444047,1.1000000000000001e-05,5
268,7.057409642814601,1.1000000000000001e-05,5
269,7.094462120362085,1.1000000000000001e-05,5
270,7.1317091290707015,1.1000000000000001e-05,5
271,7.169151690258728,1.1000000000000001e-05,5
272,7.206790830606524,1.1000000000000001e-05,5
273,7.244627582184676,1.1000000000000001e-05,5
274,7.282662982482301,1.1000000000000001e-05,5
275,7.320898074435487,1.1000000000000001e-05,5
276,7.359333906455892,1.1000000000000001e-05,5
277,7.397971532459506,1.1000000000000001e-05,5
278,7.436812011895531,1.1000000000000001e-05,5
279,7.4758564097754485,1.1000000000000001e-05,5
280,7.515105796702199,1.1000000000000001e-05,5
281,7.554561248899557,1.1000000000000001e-05,5
282,7.594223848241641,1.1000000000000001e-05,5
283,7.634094682282568,1.1000000000000001e-05,5
284,7.6741748442862905,1.1000000000000001e-05,5
285,7.7144654332565485,1.1000000000000001e-05,5
286,7.754967553967024,1.1000000000000001e-05,5
287,7.795682316991634,1.1000000000000001e-05,5
288,7.836610838734981,1.1000000000000001e-05,5
289,7.87775424146295,1.1000000000000001e-05,5
290,7.919113653333505,1.1000000000000001e-05,5
291,7.9606902084276,1.1000000000000001e-05,5
292,8.002485046780297,1.1000000000000001e-05,5
293,8.044499314412018,1.1000000000000001e-05,5
294,8.086734163359957,1.1000000000000001e-05,5
295,8.129190751709677,1.1000000000000001e-05,5
296,8.171870243626882,1.1000000000000001e-05,5
297,8.214773809389312,1.1000000000000001e-05,5
298,8.257902625418852,1.1000000000000001e-05,5
299,8.301257874313771,1.1000000000000001e-05,5
300,8.344840744881164,1.1000000000000001e-05,5
301,8.388652432169545,1.1000000000000001e-05,5
302,8.43269413750162,1.1000000000000001e-05,5
303,8.476967068507218,1.1000000000000001e-05,5
304,8.521472439156407,1.1000000000000001e-05,5
305,8.566211469792778,1.1000000000000001e-05,5
306,8.611185387166927,1.1000000000000001e-05,5
307,8.656395424470068,1.1000000000000001e-05,5
308,8.70184282136786,1.1000000000000001e-05,5
309,8.747528824034397,1.1000000000000001e-05,5
310,8.793454685186365,1.1000000000000001e-05,5
311,8.83962166411742,1.1000000000000001e-05,5
312,8.8860310267327,1.1000000000000001e-05,5
313,8.932684045583525,1.1000000000000001e-05,5
314,8.97958199990232,1.1000000000000001e-05,5
315,9.02672617563766,1.1000000000000001e-05,5
316,9.07411786548956,1.1000000000000001e-05,5
317,9.121758368944901,1.1000000000000001e-05,5
318,9.169648992313066,1.1000000000000001e-05,5
319,9.217791048761763,1.1000000000000001e-05,5
320,9.266185858353033,1.1000000000000001e-05,5
321,9.314834748079445,1.1000000000000001e-05,5
322,9.363739051900483,1.1000000000000001e-05,5
323,9.412900110779114,1.1000000000000001e-05,5
324,9.462319272718569,1.1000000000000001e-05,5
325,9.511997892799302,1.1000000000000001e-05,5
326,9.56193733321615,1.1000000000000001e-05,5
327,9.612138963315678,1.1000000000000001e-05,5
328,9.66260415963373,1.1000000000000001e-05,5
329,9.713334305933163,1.1000000000000001e-05,5
330,9.764330793241815,1.1000000000000001e-05,5
331,9.815595019890628,1.1000000000000001e-05,5
332,9.867128391551995,1.1000000000000001e-05,5
333,9.9189323212783,1.1000000000000001e-05,5
334,9.971008229540665,1.1000000000000001e-05,5
335,10.02335754426791,1.1000000000000001e-05,5
336,10.0759817008857,1.1000000000000001e-05,5
337,10.128882142355893,1.1000000000000001e-05,5
338,10.18206031921613,1.1000000000000001e-05,5
339,10.235517689619584,1.1000000000000001e-05,5
340,10.289255719374962,1.1000000000000001e-05,5
341,10.343275881986694,1.1000000000000001e-05,5
342,10.38610618933087,1.1000000000000001e-05,4
343,10.422012397851846,1.1000000000000001e-05,4
344,10.45804273911198,1.1000000000000001e-05,4
345,10.494197642255331,1.1000000000000001e-05,4
346,10.530477537909615,1.1000000000000001e-05,4
347,10.566882858191246,1.1000000000000001e-05,4
348,10.603414036710564,1.1000000000000001e-05,4
349,10.640071508576916,1.1000000000000001e-05,4
350,10.676855710403931,1.1000000000000001e-05,4
351,10.713767080314623,1.1000000000000001e-05,4
352,10.750806057946704,1.1000000000000001e-05,4
353,10.787973084457734,1.1000000000000001e-05,4
354,10.825268602530443,1.1000000000000001e-05,4
355,10.862693056377966,1.1000000000000001e-05,4
356,10.900246891749141,1.1000000000000001e-05,4
357,10.937930555933834,1.1000000000000001e-05,4
358,10.975744497768243,1.1000000000000001e-05,4
359,11.01368916764026,1.1000000000000001e-05,4
360,11.051765017494827,1.1000000000000001e-05,4
361,11.089972500839322,1.1000000000000001e-05,4
362,11.128312072748969,1.1000000000000001e-05,4
363,11.16678418987224,1.1000000000000001e-05,4
364,11.205389310436308,1.1000000000000001e-05,4
365,11.244127894252506,1.1000000000000001e-05,4
366,11.283000402721779,1.1000000000000001e-05,4
367,11.322007298840235,1.1000000000000001e-05,4
368,11.361149047204579,1.1000000000000001e-05,4
369,11.400426114017739,1.1000000000000001e-05,4
370,11.439838967094321,1.1000000000000001e-05,4
371,11.479388075866282,1.1000000000000001e-05,4
372,11.519073911388418,1.1000000000000001e-05,4
373,11.558896946344083,1.1000000000000001e-05,4
374,11.598857655050704,1.1000000000000001e-05,4
375,11.63895651346554,1.1000000000000001e-05,4
376,11.679193999191272,1.1000000000000001e-05,4
377,11.719570591481721,1.1000000000000001e-05,4
378,11.760086771247567,1.1000000000000001e-05,4
379,11.800743021062052,1.1000000000000001e-05,4
380,11.841539825166754,1.1000000000000001e-05,4
381,11.882477669477328,1.1000000000000001e-05,4
382,11.923557041589316,1.1000000000000001e-05,4
383,11.96477843078394,1.1000000000000001e-05,4
384,12.006142328033938,1.1000000000000001e-05,4
385,12.047649226009407,1.1000000000000001e-05,4
386,12.089299619083674,1.1000000000000001e-05,4
387,12.131094003339182,1.1000000000000001e-05,4
388,12.173032876573409,1.1000000000000001e-05,4
389,12.21511673830476,1.1000000000000001e-05,4
390,12.257346089778586,1.1000000000000001e-05,4
391,12.299721433973069,1.1000000000000001e-05,4
392,12.3422432756053,1.1000000000000001e-05,4
393,12.3849121211372,1.1000000000000001e-05,4
394,12.42772847878165,1.1000000000000001e-05,4
395,12.470692858508443,1.1000000000000001e-05,4
396,12.513805772050452,1.1000000000000001e-05,4
397,12.557067732909642,1.1000000000000001e-05,4
398,12.600479256363267,1.1000000000000001e-05,4
399,12.644040859469927,1.1000000000000001e-05,4
400,12.687753061075789,1.1000000000000001e-05,4
401,12.731616381820734,1.1000000000000001e-05,4
402,12.77563134414457,1.1000000000000001e-05,4
403,12.819798472293254,1.1000000000000001e-05,4
404,12.86411829232513,1.1000000000000001e-05,4
405,12.9085913321172,1.1000000000000001e-05,4
406,12.95321812137141,1.1000000000000001e-05,4
407,12.997999191620957,1.1000000000000001e-05,4
408,13.042935076236628,1.1000000000000001e-05,4
409,13.08802631043314,1.1000000000000001e-05,4
410,13.133273431275521,1.1000000000000001e-05,4
411,13.178676977685521,1.1000000000000001e-05,4
412,13.224237490447988,1.1000000000000001e-05,4
413,13.269955512217383,1.1000000000000001e-05,4
414,13.31583158752414,1.1000000000000001e-05,4
415,13.361866262781273,1.1000000000000001e-05,4
416,13.408060086290767,1.1000000000000001e-05,4
417,13.454413608250208,1.1000000000000001e-05,4
418,13.500927380759249,1.1000000000000001e-05,4
419,13.547601957826272,1.1000000000000001e-05,4
420,13.594437895374897,1.1000000000000001e-05,4
421,13.641435751250691,1.1000000000000001e-05,4
422,13.688596085227736,1.1000000000000001e-05,4
423,13.735919459015365,1.1000000000000001e-05,4
424,13.783406436264784,1.1000000000000001e-05,4
425,13.831057582575836,1.1000000000000001e-05,4
426,13.878873465503723,1.1000000000000001e-05,4
427,13.92685465456576,1.1000000000000001e-05,4
428,13.975001721248159,1.1000000000000001e-05,4
429,14.02331523901285,1.1000000000000001e-05,4
430,14.071795783304287,1.1000000000000001e-05,4
431,14.120443931556322,1.1000000000000001e-05,4
432,14.16926026319908,1.1000000000000001e-05,4
433,14.218245359665845,1.1000000000000001e-05,4
434,14.26739980440001,1.1000000000000001e-05,4
435,14.316724182861998,1.1000000000000001e-05,4
436,14.36621908253627,1.1000000000000001e-05,4
437,14.415885092938268,1.1000000000000001e-05,4
438,14.465722805621516,1.1000000000000001e-05,4
439,14.515732814184576,1.1000000000000001e-05,4
440,14.565915714278203,1.1000000000000001e-05,4
441,14.616272103612356,1.1000000000000001e-05,4
442,14.666802581963413,1.1000000000000001e-05,4
443,14.717507751181204,1.1000000000000001e-05,4
444,14.768388215196289,1.1000000000000001e-05,4
445,14.819444580027055,1.1000000000000001e-05,4
446,14.870677453787025,1.1000000000000001e-05,4
447,14.922087446692007,1.1000000000000001e-05,4
448,14.973675171067445,1.1000000000000001e-05,4
449,15.02544124135565,1.1000000000000001e-05,4
450,15.077386274123189,1.1000000000000001e-05,4
451,15.129510888068134,1.1000000000000001e-05,4
452,15.181815704027496,1.1000000000000001e-05,4
453,15.234301344984624,1.1000000000000001e-05,4
454,15.286968436076611,1.1000000000000001e-05,4
455,15.339817604601704,1.1000000000000001e-05,4
456,15.392849480026815,1.1000000000000001e-05,4
457,15.446064693995025,1.1000000000000001e-05,4
458,15.49946388033311,1.1000000000000001e-05,4
459,15.553047675059029,1.1000000000000001e-05,4
460,15.606816716389552,1.1000000000000001e-05,4
461,15.660771644747893,1.1000000000000001e-05,4
462,15.714913102771241,1.1000000000000001e-05,4
463,15.769241735318525,1.1000000000000001e-05,4
464,15.823758189477992,1.1000000000000001e-05,4
465,15.87846311457501,1.1000000000000001e-05,4
466,15.933357162179707,1.1000000000000001e-05,4
467,15.988440986114824,1.1000000000000001e-05,4
468,16.043715242463414,1.1000000000000001e-05,4
469,16.099180589576747,1.1000000000000001e-05,4
470,16.154837688082054,1.1000000000000001e-05,4
471,16.2106872008905,1.1000000000000001e-05,4
472,16.266729793204988,1.1000000000000001e-05,4
473,16.322966132528105,1.1000000000000001e-05,4
474,16.379396888670136,1.1000000000000001e-05,4
475,16.436022733756978,1.1000000000000001e-05,4
476,16.492844342238143,1.1000000000000001e-05,4
477,16.54986239089479,1.1000000000000001e-05,4
478,16.607077558847852,1.1000000000000001e-05,4
479,16.66449052756607,1.1000000000000001e-05,4
480,16.722101980874086,1.1000000000000001e-05,4
481,16.779912604960625,1.1000000000000001e-05,4
482,16.837923088386685,1.1000000000000001e-05,4
483,16.89613412209371,1.1000000000000001e-05,4
484,16.95454639941181,1.1000000000000001e-05,4
485,17.013160616068017,1.1000000000000001e-05,4
486,17.071977470194646,1.1000000000000001e-05,4
487,17.130997662337478,1.1000000000000001e-05,4
488,17.190221895464255,1.1000000000000001e-05,4
489,17.249650874972904,1.1000000000000001e-05,4
490,17.309285308700062,1.1000000000000001e-05,4
491,17.369125906929423,1.1000000000000001e-05,4
492,17.42917338240027,1.1000000000000001e-05,4
493,17.48942845031586,1.1000000000000001e-05,4
494,17.549891828352084,1.1000000000000001e-05,4
495,17.610564236665862,1.1000000000000001e-05,4
496,17.67144639790387,1.1000000000000001e-05,4
497,17.73253903721102,1.1000000000000001e-05,4
498,17.793842882239147,1.1000000000000001e-05,4
499,17.85535866315572,1.1000000000000001e-05,4
500,17.917087112652492,1.1000000000000001e-05,4
